羅馬字	漢字	頻率
ah	軛	2
ah-lah	阿拉	35
ah-nyiang	阿孃	1
ah-tia	阿爹	2
ao	嶴	2
ao-dön	拗斷	1
ao-hwe	懊悔	7
ao-miao	奧妙	17
ao-tsao	鏖糟	5
ao-tsao	懊糟	1
ba	敗	7
ba-de	敗了	1
ba-diao	敗掉	3
ba-leo	牌樓	1
bah	拔	1
bah	白	1
bah-bah	白白	2
bah-de	白了	1
bah-eng	白恩	1
bah-lih-lih	白力力	1
bah-nyih	白日	3
bao	抱	4
bao-nyiah	暴虐	2
bao-zông	抱上	1
be	被	29
be-be	備備	3
be-bæn	備辦	4
be-hao	備好	2
be-hao-kæn	備好間	2
beh-cʽih	鼻出	1
beng	笨	1
beng-yiu	朋友	16
beng-yiu-kô	朋友家	1
bi-ko	避過	2
bih	別	2
bih-cʽü	別處	1
bih-go	別個	1
bih-nyiang-kao	別樣告	5
bih-nying	別人	4
bih-shü	別書	1
bih-yiang	別樣	1
bing	病	6
bing-di	平地	1
bing-dzih	平直	2
bing-en	平安	1
bing-en-ts	平安之	1
bing-kyü	憑據	2
bing-tsing	病症	1
bing-tʽin-kwun	平天冠	1
bing-tʽong	病痛	5
bing-tʽæn	平坦	1
bing-zin	貧賤	1
bo	縛	1
bo-djü	縛住	1
bu	步	1
bu-bu	步步	2
bæn	辦	8
bô-kyʽi	爬起	3
bông	棒	2
bông-feh-djôh	防弗着	1
bông-pin	旁邊	3
bông-tao	防到	1
cing	准	5
cing-dong	震動	1
coh-cün	折轉	1
coh-foh	祝福	4
coh-tsæn	祝讚	6
coh-veng	祝文	1
coh-zia	祝謝	16
cong	衆	8
cong	中	4
cong	終	1
cong-læ	種來	1
cong-nyiang	中央	1
cong-nying	衆人	7
cong-pao	中保	12
cong-sing	忠信	1
cong-ü	終於	1
công	掌	1
công-kwun	掌管	2
cü	主	156
cü-dao	知道	1
cü-ding	註定	2
cü-go	主個	21
cü-i	主意	7
cü-kwu	主顧	16
cü-nao	主腦	1
cü-ngæn-beh-deo	嘴眼鼻頭	1
cü-pô	嘴巴	1
cü-sih	知識	6
cü-sing	注心	1
cü-ts	珠子	2
cü-tsoh	知足	2
cü-tsoh	製作	1
cü-tsæ	主宰	19
cü-voh	制服	1
cü-we	智慧	1
cün-læ	轉來	3
cʽih	出	17
cʽih-lih	出力	1
cʽih-ling	出令	1
cʽih-læ	出來	1
cʽih-meng	出門	1
cʽih-meng-go	出門個	1
cʽih-meng-kæn	出門間	1
cʽih-nyiang-tʽæ	出娘胎	1
cʽih-tʽæ	出胎	1
cʽih-yin	出現	2
cʽing-ʽô-tsʽiu-tong	春夏秋冬	2
cʽoh-væn	觸犯	1
cʽong-mun	充滿	3
cʽô-beh	扯鈸	1
cʽô-dæn	扯淡	1
cʽü	吹	1
cʽü	處	1
cʽü-djôh	吹着	2
cʽü-feh-tao	吹弗到	1
cʽü-joh	取贖	17
cʽü-joh-de	取贖了	2
cʽü-joh-go	取贖個	4
cʽü-joh-liao	取贖了	2
cʽü-ko	吹過	1
cʽü-kyʽi	吹去	1
cʽü-læ	吹來	1
cʽü-siao	取笑	1
cʽün	穿	2
cʽün-go	穿個	1
cʽün-in	穿厭	1
cʽün-zông	穿上	4
da	大	11
da-bih	大闢	4
da-dz	大慈	13
da-dzing	大臣	1
da-dzæ	大才	1
da-eng	大恩	1
da-pe	大悲	13
da-tsiu	大洲	1
da-tsoh-yüong	大作用	1
dah-kyiah-teng	踏腳凳	2
dao	道	5
dao	稻	1
dao-ko	逃過	1
dao-li	道理	6
dao-meng	逃門	1
dao-yi	道義	2
dao-zeh	盜賊	1
deh-i	特意	2
deh-leh	奪勒	1
deh-we	特爲	1
deng	庉	20
deng-ba	盾牌	3
deng-feh-djü	庉弗住	2
deng-lao	庉牢	1
deng-leh	庉勒	1
deng-læ	庉來	4
deng-lôh-go	庉落個	1
deng-nying-ts	庉人之	1
deng-sing-ts	庉身之	4
deng-zông	騰上	1
deo	頭	4
deo-fah	頭髮	1
deo-ih	頭一	1
deo-kying	頭頸	1
deo-teng	頭頂	1
deo-we	頭會	1
deo-zông	頭上	3
di	地	36
di-bu	地步	1
di-di	弟弟	1
di-fông	地方	7
di-kyʽi	提起	2
di-ming	地名	1
di-nyi	第二	2
di-nyüoh	地獄	10
di-nyüoh-go	地獄個	3
di-nyüoh-li	地獄裏	2
di-sæn	第三	1
di-sæn-zeng	第三層	1
di-ts	地之	4
di-ts-gyih	地之極	1
di-we	地位	6
di-yiang	地垟	2
di-zông	地上	2
di-ʽô	地下	19
di-ʽô-go	地下個	1
diao	調	3
diao-bah	調白	1
diao-bi	調皮	2
diao-kao	調覺	1
diao-kao-cün-læ	調覺轉來	1
diao-kao-de	調覺了	1
diao-læ-wun-kyʽi	調來換去	1
diao-wun	調換	1
din-deo	田頭	1
din-li	田裏	1
din-pæn	田畈	2
ding	定	3
ding-go	定個	1
ding-hao	定好	2
ding-kwe	定規	5
ding-kyin	定堅	1
djih-kʽæ	絕開	1
djoh-nyih	逐日	2
djoh-tsih	逐節	2
djong	重	7
djong-deo	重頭	1
djong-djong	重重	1
djong-dzi	蟲豸	2
djong-dzi-ts	蟲豸之	1
djong-seng	重生	4
djong-sin	重先	2
djong-sing	重新	1
djong-tæn	重擔	3
djong-tæn-go	重擔個	1
djô	搽	1
djôh-nyih	逐日	2
djông	常	7
djông-djôh	撞着	1
djông-djông	常常	32
djü	住	10
djü	治	1
djü-cʽih	除出	3
djü-diao	除掉	2
djü-kyʽü	除去	1
djü-kæn-go	住間個	1
djü-læ	住來	1
djü-mih	除滅	2
djü-wun	治完	1
djün	傳	18
djün-be	全備	12
djün-djün	全全	4
djün-fu	全副	2
djün-ko	全個	9
djün-kwông	傳廣	1
djün-kyʽi	傳去	2
djün-kʽæ	傳開	7
djün-læ	傳來	2
djün-lôh	傳落	1
djün-lôh-læ	傳落來	2
djün-neng	全能	10
djün-neng-go	全能個	1
djün-peh	傳撥	1
djün-pin	傳遍	1
djün-yiang	傳揚	4
do	大	54
do	馱	4
do-do	大大	1
do-fong	大風	1
do-leh	馱勒	1
do-leh-kying	大勒緊	1
do-læ	馱來	1
do-nyiang	大樣	11
do-nying	大人	3
do-siao	大小	1
doh	獨	2
doh	讀	2
doh-doh	獨獨	4
doh-dzô	毒蛇	1
doh-ih	獨一	5
doh-ih-go	讀一個	1
doh-kyʽi	毒氣	3
doh-meng	獨門	7
doh-shü	讀書	1
doh-yiang	獨養	3
doh-zi	獨自	2
dong	同	9
dong	動	1
dong-de	同隊	5
dong-dzô	銅蛇	1
dong-hyiang	同享	1
dong-nyü-go	童女個	2
dong-sing	同心	7
dong-sing-ʽeh-i	同心合意	3
dong-tsoh	動作	1
dong-tông	同當	1
du	度	1
du-ko	渡過	1
du-kyi	肚飢	2
du-liang	度量	2
du-wô	圖畫	1
dz-pe	慈悲	34
dz-pe-go	慈悲個	1
dz-pe-sing	慈悲心	1
dz-pe-ts	慈悲之	2
dz-ziang	慈祥	1
dz-æ	慈愛	21
dza	咋	43
dza-nyiang	咋樣	23
dza-we	咋會	8
dzao-hwô	造化	2
dzeng	存	9
dzeng	曾	1
dzeng-go	存個	1
dzeng-læ	存來	1
dzi	池	4
dzi-tsao	遲早	3
dziah	着	1
dziah-lih	着力	1
dziang	長	14
dziang-kyiu	長久	2
dziang-nyin	長年	2
dziang-seng	長生	2
dziang-si	詳細	1
dziang-tʽong	長通	7
dziang-yün	長遠	3
dziang-yün-ts	長遠之	1
dziao	召	5
dziao	朝	2
dziao-læ	召來	1
dziao-læ-go	召來個	1
dzih	直	1
dzih-deo	直頭	1
dzih-din	值鈿	3
dzih-nyih	值日	1
dzih-tao	直到	3
dzih-teng	直等	1
dzih-yia	值夜	1
dzin-ziao	纏擾	1
dzing	成	3
dzing	剩	1
dzing	盡	1
dzing-gyiu	仍舊	12
dzing-jih	誠實	4
dzing-jih-vu-ngwe	誠實無危	1
dzing-jih-vu-vông	誠實無妄	1
dzing-kong	成功	1
dzing-leh	成了	1
dzing-lôh	沉落	2
dzing-meng	城門	1
dzing-nyün	情願	12
dzing-sing	盡心	6
dzing-sing	誠心	2
dzing-sing-gyih-lih	盡心竭力	2
dzing-veng	情分	1
dziu-dih	仇敵	17
dziu-dih-go	仇敵個	1
dzoh-veng	族份	3
dzong	從	33
dzong-jün	從善	1
dzong-kwu-yi-læ	從古以來	1
dzong-s-tao-cong	從始到終	1
dzong-siao-tao-do	從小到大	3
dzong-sin	從先	1
dzong-tsæn	頌讚	3
dzong-yiang	頌揚	1
dzong-zin	從前	2
dzu	助	13
dzæ	在	57
dzæ-hyiang	財鄉	1
dzæ-kô	在家	1
dzæ-nen	在內	1
dzæ-neng	財能	1
dzæ-nga	在外	1
dzæ-s	纔始	3
dzæ-shü	在世	3
dzæ-sing	在心	3
dzæ-veh	財物	5
dzæ-zin	在前	1
dzæ-ü	在於	16
dzæ-ʽeo	在後	1
dzæn-z	暫時	2
dzô	查	1
dzô	蛇	1
dzô-ko-tih-de	搽過的了	1
dæ	代	16
dæ	待	5
dæ	抬	1
dæ-deo	抬頭	1
dæ-gyiu	代求	1
dæ-joh	代贖	1
dæ-ko	抬過	1
dæ-kyʽi	抬起	2
dæ-tæn-kyʽi	抬帶起	3
dæ-ziu	代受	4
dæn	但	15
dæn	彈	5
dæn	淡	1
dæn-ming	但明	3
dæn-nyün	但願	47
dæn-tsʽông	彈唱	1
dæn-z	但是	5
dô-kô	大家	26
dông-ngen	蕩岸	1
dông-pin	蕩邊	1
dön-dön-kyʽün-kyʽün	團團圈圈	1
dön-kyʽün	團圈	10
dön-kʽæ	斷開	2
en	安	1
en	按	1
en	暗	1
en-bing	按平	1
